node,x,y,z
academic_disciplines,1.2960406243801117,-0.0038127899169921875,0.05035863071680069
research,0.6135775446891785,0.1297738254070282,0.18318255245685577
applied_science,1.098659634590149,0.3813060596585274,0.1885799765586853
research_and_development,1.133711814880371,0.024573445320129395,0.8879428654909134
formal_science,0.7267112135887146,0.18175727874040604,0.17839175462722778
humanities,0.6588668823242188,-0.5367668867111206,-0.2910270392894745
natural_science,1.13576340675354,0.1882276013493538,0.32609742879867554
profession,0.05556180328130722,-0.29720228910446167,-0.03398936241865158
social_science,0.6748790889978409,0.024263393133878708,-0.11199666559696198
research_design,0.9484949111938477,0.19505523890256882,0.3158448487520218
research_proposal,1.0023846924304962,0.31589527428150177,0.41111499071121216
research_question,1.2383100986480713,0.9099643528461456,-0.2792617231607437
academic_writing,0.11402013897895813,-0.0021431446075439453,-0.8498445078730583
argument,0.46347540616989136,0.9148931503295898,-0.5861986875534058
citation,0.9132142066955566,0.4326429069042206,-0.48413974046707153
constructivism_(philosophy_of_science),1.3893663585186005,0.41173760406672955,-1.2088396847248077
empiricism,0.7818983793258667,0.7857220768928528,-0.6434661149978638
positivism,0.6563694477081299,0.37676408886909485,-0.45632362365722656
antipositivism,1.210253357887268,0.6324813961982727,-0.4406667649745941
postpositivism,1.7939146757125854,0.7231782078742981,-0.8018380999565125
critical_realism_(philosophy_of_the_social_sciences),1.7598647624254227,0.39793084003031254,-1.117766410112381
subtle_realism,0.46578823775053024,1.7791765332221985,-1.067716807126999
interdisciplinarity,0.9581153392791748,0.3502117395401001,-0.3782162070274353
multimethodology,1.2033672332763672,0.8650068044662476,-0.5725501179695129
qualitative_research,1.7360170483589172,1.1412858664989471,0.05274718999862671
quantitative_research,1.9121106266975403,1.0369339287281036,0.13144149631261826
methodology,0.7394343018531799,0.7584832310676575,-0.14035393297672272
action_research,0.9323929250240326,0.42526355385780334,0.09358013421297073
art_methodology,0.7326312316581607,0.383297860622406,-0.5160764306783676
critical_theory,0.697870709002018,1.3106966316699982,-0.5162192285060883
feminism,0.31883692741394043,0.4371238350868225,-0.8246809840202332
grounded_theory,0.7031398490071297,1.1907955706119537,-0.1811916083097458
hermeneutics,0.6576027870178223,0.3665320575237274,-0.658038854598999
historiography,0.40450340509414673,-0.07750238478183746,-0.08921104669570923
narrative_inquiry,0.44964563846588135,0.22709836065769196,-0.40865107625722885
phenomenology_(sociology),1.2761845588684082,0.13707557320594788,-1.337840974330902
pragmatism,0.1617739498615265,0.49661985039711,-0.5538123846054077
scientific_method,1.5655218958854675,1.3383513987064362,0.0844038836658001
case_study,0.8563266694545746,0.7850028052926064,0.1265796571969986
content_analysis,1.8166521787643433,1.95124089717865,-0.5443757325410843
descriptive_statistics,2.1898248195648193,0.6069183349609375,-0.6437422931194305
discourse_analysis,1.0659206211566925,1.4921854138374329,-0.3202934265136719
ethnography,0.4479652941226959,-0.32720696926116943,-0.011193938553333282
experiment,0.27069440484046936,0.6584283113479614,-0.15003599226474762
field_experiment,0.6765628159046173,0.4433145970106125,0.15809862315654755
social_experiment,0.5126884430646896,0.7203208841383457,0.015358775854110718
quasi-experiment,1.1648190021514893,0.830397367477417,-0.9254872798919678
field_research,1.0194459557533264,-0.08533988893032074,0.49131716787815094
historical_method,1.0049480199813843,0.8383151143789291,0.3161955438554287
statistical_inference,2.324555277824402,1.21892861276865,-0.05001664161682129
interview,-0.3501906991004944,-0.388159841299057,-1.2041033506393433
cartography,0.60602205991745,-0.049744728952646255,-0.020136909559369087
cultural_mapping,1.4711142182350159,0.4270709604024887,0.7024526745080948
phenomenography,0.7193647027015686,0.8375850915908813,-0.6201053261756897
secondary_research,1.5377268195152283,-0.01043817400932312,0.7242075949907303
bibliometrics,1.0545498132705688,0.6559359431266785,-0.3896603286266327
literature_review,0.5927094519138336,0.14552119746804237,-0.9408433437347412
meta-analysis,1.5596290826797485,0.23193103075027466,-0.7994276881217957
scoping_review,1.2522605061531067,0.9782648682594299,-0.3789590299129486
systematic_review,1.1867152452468872,0.851897120475769,-0.47783058881759644
scientific_modelling,1.3760523200035095,0.6672272682189941,-0.012610897421836853
simulation,0.96833735704422,0.6699901819229126,-0.14362531900405884
survey_(human_research),1.7249621450901031,0.5556558668613434,0.8231424614787102
field_of_study,0.8149347007274628,-0.09862098842859268,0.5862061977386475
knowledge,0.3509501814842224,0.6764097213745117,-0.012978642247617245
education,0.4828566908836365,-0.725678026676178,0.41117042303085327
higher_education,1.3830565810203552,-0.3673839271068573,1.2108675837516785
faculty_(division),1.4099522829055786,-2.0323755741119385,0.6060022264719009
learned_society,-0.23784762993454933,-0.43574807047843933,0.14770042896270752
academic_journal,0.7306579053401947,-0.41474029421806335,-0.38778334110975266
performing_arts,0.2500618062913418,-1.2232395112514496,-0.5589868128299713
music,0.002196153160184622,-0.3965783417224884,-0.8629860877990723
accompaniment,0.23469030857086182,-0.03500368073582649,-0.6762496829032898
chamber_music,0.3311088583432138,-0.8731498122215271,-0.5895046293735504
church_music,0.3645703694783151,-1.3116619884967804,-0.3072119355201721
conducting,0.1267649084329605,-0.24491430819034576,0.3374824821949005
choir,0.2311031073331833,-1.0264878273010254,-0.44047853350639343
orchestra,0.3263777494430542,-1.0998766422271729,-0.8481922149658203
concert_band,0.26132723689079285,-1.0546509623527527,-1.3988826274871826
early_music,-0.02574297646060586,-0.8379849791526794,-0.4440876841545105
jazz,0.22135326266288757,-0.6991007924079895,-1.0766369104385376
musical_composition,0.3395364135503769,-0.08349290490150452,-1.0521024763584137
music_education,0.4850528440438211,-1.1222563683986664,-0.451815664768219
music_history,0.1984894028864801,-0.6670286357402802,-0.8672896339558065
musicology,0.6786182522773743,-0.5265958905220032,-0.9386547803878784
systematic_musicology,1.5884827971458435,0.1424705982208252,-0.7667899131774902
ethnomusicology,0.576293408870697,-0.5875321626663208,-0.8077550530433655
music_theory,0.6189277372322977,0.46348872780799866,-1.2198925018310547
organology,1.1466491222381592,0.2662180960178375,-0.5348637104034424
organ_(music),0.3612648448906839,-0.5957070738077164,-1.079456239938736
keyboard_instrument,1.1357545256614685,0.5738762319087982,-1.1023395173251629
piano,0.35154804587364197,-0.7593464255332947,-1.2592451572418213
string_instrument,1.002051055431366,0.5346409976482391,-0.6863089315593243
harp,0.2492157369852066,-0.5817474126815796,-0.7552452087402344
oud,0.8384405970573425,-0.8934137225151062,-0.475416898727417
guitar,0.46625709533691406,-0.6160502433776855,-1.5161205530166626
guitars,0.603125810623169,-0.32263898849487305,-1.3259937763214111
singing,-0.1607244610786438,-0.4564060568809509,-0.8347702026367188
woodwind_instrument,1.218936264514923,-0.26667025685310364,-0.7754883877933025
brass_instrument,0.8046573102474213,-0.11608532071113586,-0.08141429349780083
percussion_instrument,1.1602246165275574,-0.4391358196735382,-1.174774657934904
sound_recording_and_reproduction,1.2955410778522491,0.8336417376995087,-1.1471178233623505
dance,0.06001649796962738,-0.3946413993835449,-0.7355148196220398
choreography,-0.05120173841714859,-0.4256984293460846,-1.1567389965057373
dance_notation,1.3414273113012314,0.4897553324699402,-1.3640506267547607
ethnochoreology,0.9984610676765442,0.000827335228677839,-0.26082348823547363
history_of_dance,0.25630974769592285,-0.6650916934013367,-0.739818365778774
television,0.14824025332927704,-0.6773721575737,-0.772352933883667
television_broadcasting,0.6213644593954086,-1.6192142367362976,-0.8225730806589127
television_studies,0.6765521019697189,-0.8190996497869492,-0.5981387346982956
theatre,0.012440131977200508,-0.9624022841453552,-0.3809538781642914
acting,-0.12289316207170486,-0.24993424117565155,-0.36851292848587036
theatre_director,-0.19500058703124523,-2.15779846906662,-0.9441899955272675
dramaturgy,0.20373037457466125,-0.0920981615781784,-0.947036623954773
history_of_theater,0.18892443599179387,-1.06618070602417,-0.349502535071224
musical_theatre,-0.03644266538321972,-1.2411909103393555,-1.2293817698955536
playwrighting,-0.08115385472774506,-0.6388413906097412,-0.7164677381515503
puppetry,0.7911064624786377,0.6198542714118958,-0.9305045008659363
scenography,0.4930201768875122,-0.5138130784034729,-0.7633115649223328
scenic_design,1.0848386883735657,-0.7837050929665565,0.7409650087356567
ventriloquism,0.1011677160859108,0.4126654863357544,-1.2948260307312012
film_studies,0.44870487600564957,-0.5103036314249039,-0.8097874969244003
film,-0.07960697263479233,-0.36857613921165466,-0.9840016961097717
animation,0.48531606793403625,0.19836069643497467,-0.8952528238296509
film_criticism,-0.15760746598243713,0.10081943869590759,-1.3733705580234528
filmmaking,0.014812646433711052,-0.13881634175777435,-0.6834454536437988
film_theory,0.5371246114373207,0.4914909303188324,-1.3409081101417542
live_action,0.5524484068155289,0.10809566080570221,-0.5104482546448708
visual_arts,0.8161949515342712,-0.39841705560684204,-0.7167781591415405
the_visual_arts,0.8161949515342712,-0.39841705560684204,-0.7167781591415405
applied_arts,0.9662537574768066,-0.5502215027809143,0.20200324058532715
calligraphy,0.591509997844696,0.09359168261289597,-0.4103950560092926
decorative_arts,1.2671772837638855,-0.8157583028078079,-0.11645878851413727
mixed_media,0.8140085935592651,-0.10478136409074068,-0.5079636424779892
printmaking,0.6284019351005554,-0.620346188545227,-0.4012964963912964
studio_art,0.15309716295450926,-0.9804766178131104,-1.2523572742938995
architecture,0.6699346899986267,-0.28047287464141846,0.22065557539463043
interior_architecture,1.110849916934967,-0.6731542348861694,1.0243846327066422
landscape_architecture,1.0011073350906372,-0.563700407743454,0.7072693854570389
landscape_design,0.6660900115966797,-0.2179461196064949,0.6192761063575745
landscape_planning,0.5480876564979553,-0.6078953742980957,1.0552805662155151
architectural_analytics,1.7107888162136078,0.03942301869392395,-0.12088668346405029
historic_preservation,1.32778999209404,-1.1997659504413605,1.3613053560256958
interior_design,0.7758325934410095,-0.32739994674921036,0.9363913536071777
technical_drawing,0.4699793290346861,0.15567703545093536,0.20132960379123688
fashion,0.07046985626220703,0.2120230346918106,-0.4783875644207001
fine_arts,0.6278750896453857,-0.7529757171869278,-0.43064841628074646
graphic_arts,0.4472865015268326,-0.9152421094477177,-0.9965335130691528
drawing,0.01275189034640789,0.1288500279188156,-0.014641910791397095
drawing_and_drawings,0.24569903127849102,0.007084555923938751,-0.1901167780160904
painting,0.04533981531858444,-0.31542566418647766,-0.18012063205242157
photography,0.0593191497027874,-0.3954363167285919,-0.5321402549743652
sculpture,0.309300035238266,-0.54360431432724,-0.038407567888498306
history,0.19629324972629547,-0.27045029401779175,-0.004303546156734228
african_history,0.5247523039579391,-0.8401246070861816,0.17696054140105844
american_history,0.09086889028549194,-0.9564433097839355,-0.3607406630180776
ancient_history,0.7572624236345291,-0.3882696256041527,0.5450278208591044
ancient_egypt,0.9925484955310822,-0.6074540540575981,1.110543668270111
carthage,0.3714885115623474,-0.7284881472587585,0.5489363074302673
ancient_greece,1.2713828682899475,-0.7985512837767601,0.9678541123867035
ancient_rome,0.7079949975013733,-0.945432685315609,0.7173381447792053
assyria,1.1590301990509033,-0.14021524786949158,0.2996774911880493
bronze_age,1.1735735833644867,-1.7112792134284973,-0.20076444745063782
historicity_of_the_bible,0.5534651130437851,0.5161208072677255,-0.6849280595779419
indus_valley_civilisation,2.1481163799762726,-1.219460017979145,1.9383485913276672
preclassic_maya,2.0112305134534836,-0.32103872299194336,0.2932550311088562
history_of_mesopotamia,1.0073371678590775,-0.70360466837883,0.7598234103061259
the_stone_age,0.47855257987976074,-0.9927848875522614,0.01461174339056015
yangtze_civilization,1.8168053925037384,-0.24227222800254822,1.2618951797485352
yellow_river_civilization,2.1545235216617584,-0.9123551994562149,1.2969641909003258
history_of_asia,0.985050693154335,-0.7764098644256592,0.42911127069965005
history_of_china,0.8796758204698563,-0.6634708046913147,0.5839026258327067
history_of_india,0.8992654830217361,-0.7926663756370544,0.5503691122867167
ancient_india,1.2639414072036743,-0.6400354132056236,1.1040040254592896
history_of_indonesia,1.2015313059091568,-0.8564059138298035,0.37108284095302224
history_of_iran,1.286612406373024,-0.7436925768852234,0.3846470401622355
history_of_australia,0.7202816158533096,-1.0020211338996887,0.3224512920714915
cultural_history,0.4887995272874832,-0.4106478840112686,0.44838482001796365
ecclesiastical_history_of_the_catholic_church,1.4654748886823654,-2.929266393184662,1.5879438505508006
economic_history_of_the_world,1.0270373672246933,-0.8655316680669785,0.9914813437499106
environmental_history,0.9187045246362686,-0.19129246473312378,0.6421829746104777
history_of_europe,0.6782354265451431,-0.7000612914562225,0.4000683114863932
intellectual_history,0.24074151366949081,-0.04496447741985321,-0.01502626622095704
jewish_history,0.23449914157390594,-0.4975591003894806,0.11358954617753625
history_of_latin_america,0.9167593419551849,-0.9615083336830139,-0.06915126880630851
modern_history,0.4494086652994156,-0.2522670663893223,0.5145283625461161
history_of_philosophy,0.4841262549161911,-0.24231242574751377,-0.4934514476917684
ancient_philosophy,0.8488021790981293,-0.08968146331608295,0.06018346548080444
contemporary_philosophy,0.24083609133958817,-0.16049791313707829,-0.6822241395711899
medieval_philosophy,0.7944660484790802,-0.34072905220091343,-0.036595314741134644
humanism,0.33111149072647095,0.23755677044391632,-0.5244284272193909
scholasticism,0.5684933662414551,0.12272901087999344,-0.18936090171337128
modern_philosophy,0.5409484207630157,0.046321095898747444,0.029684007167816162
political_history,0.20475847832858562,-0.5269237458705902,0.23109873989596963
history_of_political_thought,0.38285949639976025,0.037841469049453735,0.13490320602431893
pre-columbian_era,1.1736544542945921,-0.8836973011493683,0.19422691501677036
prehistory,0.6282767057418823,-0.26069340109825134,0.18995420634746552
public_history,0.2806432619690895,-0.5946601331233978,0.47139042476192117
history_of_russia,0.7778443247079849,-0.8458295464515686,0.4736154959537089
history_of_science,0.6291783004999161,-0.30807947367429733,-0.28169497987255454
history_of_technology,0.865981712937355,-0.1796417161822319,0.30020716646686196
world_history,0.37931136786937714,-0.6498061716556549,0.03152743959799409
languages,1.064031958580017,0.1448357105255127,-0.07802541553974152
literature,0.31585875153541565,-0.0373094342648983,-0.2911478877067566
linguistics,0.8720149397850037,-0.02603805996477604,-0.57621169090271
applied_linguistics,1.537789523601532,0.3928971793502569,-0.11024028062820435
composition_studies,0.916731059551239,0.05356822907924652,-0.02946038544178009
computational_linguistics,2.315705120563507,0.6443921234458685,-0.9486107528209686
english_studies,0.6869876533746719,-0.4769037514925003,-0.16894949972629547
etymology,0.9931768774986267,0.2886514663696289,-0.16932640969753265
grammar,0.6379161477088928,-0.10827943682670593,-0.2414858043193817
grammatology,0.7020918726921082,0.051335472613573074,-1.0131802558898926
historical_linguistics,1.0306047201156616,-0.22660746611654758,-0.22053945064544678
history_of_linguistics,1.0683081895112991,-0.2964883539825678,-0.5805152370594442
interlinguistics,0.82924884557724,0.24701456725597382,-0.358406662940979
lexicology,1.0396630764007568,0.18230436742305756,-0.6176778674125671
linguistic_typology,1.473893165588379,1.003328561782837,-0.08010160177946091
morphology_(linguistics),2.7459993958473206,0.7026116754859686,-0.6198844350874424
natural_language_processing,2.7309796810150146,1.195372223854065,0.8987162411212921
philology,0.8388602137565613,-0.8281055688858032,-0.5129964351654053
phonetics,0.9628727436065674,0.3215514123439789,-0.6613552570343018
phonology,1.2289870977401733,0.169276162981987,-0.6069206595420837
pragmatics,0.7541206479072571,0.5324062705039978,-0.7349432706832886
psycholinguistics,1.0389916896820068,0.2898016571998596,-0.8199220895767212
rhetoric,0.0017977290553972125,0.5603660345077515,-0.3154132068157196
semantics,0.9727842807769775,1.0854604244232178,-0.7695292830467224
semiotics,0.6143025755882263,0.2763863801956177,-0.8555437326431274
sociolinguistics,0.8807463645935059,0.062151338905096054,-0.7546054124832153
syntax,1.3270047903060913,1.107303261756897,-0.8028130531311035
usage,0.9020341634750366,0.9708505272865295,0.19167989492416382
word_usage,1.458931803703308,1.550412118434906,-0.06947290897369385
comics_studies,0.8812856674194336,-0.20010598748922348,-0.9989060610532761
comparative_literature,0.9577966034412384,0.11501983180642128,-0.33074328303337097
creative_writing,-0.15586107969284058,0.32812804728746414,-1.35985267162323
fiction,0.23195014894008636,0.010165163315832615,-0.9694257378578186
non-fiction,0.4753198027610779,0.36801159381866455,-0.8203697204589844
english_literature,0.4745345562696457,-0.3724856935441494,-0.6343115866184235
history_of_literature,0.5121520012617111,-0.30775972828269005,-0.2954514338634908
ancient_literature,0.8768279254436493,-0.15512876585125923,0.25818347930908203
medieval_literature,0.8224917948246002,-0.4061763547360897,0.16140469908714294
post-colonial_literature,0.9920285046100616,-0.1586124785244465,-0.04843059182167053
post-modern_literature,0.9527455866336823,0.14127152040600777,-0.5668347179889679
literary_theory,0.5809812657535076,0.5184252858161926,-0.7806239724159241
literary_criticism,-0.11375081166625023,0.12775379419326782,-0.8130864202976227
poetics,0.13536293804645538,-0.001178969512693584,-0.93205726146698
poetry,0.03730974718928337,-0.30979934334754944,-0.7584881782531738
world_literature,0.4988768696784973,-0.41666531190276146,-0.2553169019520283
african-american_literature,1.087380737066269,-0.7290107272565365,-0.8037924766540527
american_literature,0.21043439209461212,-0.7233024500310421,-0.6475850045681
british_literature,0.2695077620446682,-0.6706402562558651,0.07312631607055664
